pippo111;O      ;EUR;85.0;2127896;20101231 - 0% Sicav II (LUX) Sicav - Aberdeen Money Market Euro 31-12-10;103211.0;110403.0;93842.550000000003;93842.550000000003;6.9682495082888485E-2;D ;Obbligazioni e simili          ;124033.01963810403;93842.550000000003;120268.61208000002;851;2;;;;
pippo111;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo111;Oacc;EUR;0.0;2127896;20101231 - 0% Sicav II (LUX) Sicav - Aberdeen Money Market Euro 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;851;2;;;;
pippo111;L;EUR;69999.999781925668; ;c/c;;;69999.999781925668;69999.999781925668;;A;Saldi in Cto. Corrente;92519.985311768105;69999.999781925668;89711.999720515945;;;;;;
pippo114;L;EUR;-4.0204794931923971E-3; ;c/c;;;-4.0204794931923971E-3;-5.3139243545036567E-3;;A;Saldi in Cto. Corrente;-5.3139243545036567E-3;-4.0204794931923971E-3;-5.1526465184753775E-3;;;;;;
pippo114;L;CHF;2.0372681319713593E-10; ;c/c;;;2.0372681319713593E-10;2.0372681319713593E-10;;A;Saldi in Cto. Corrente;2.0372681319713593E-10;1.5413833920656719E-10;1.9754369552713655E-10;;;;;;
pippo114;L;JPY;-1.7187595367431641E-3; ;c/c;;;-1.7187595367431641E-3;-2.0768092680061222E-5;;A;Saldi in Cto. Corrente;-2.0768092680061222E-5;-1.5712999501421079E-5;-2.0137780161021256E-5;;;;;;
pippo114;L;CHF;10429.330009068892; ;c/c;;;10429.330009068892;10429.330009068892;;A;Saldi in Cto. Corrente;10429.330009068892;7890.7610707066769;10112.799388217678;;;;;;
pippo114;L;USD;-6.3751102425158024E-4; ;c/c;;;-6.3751102425158024E-4;-6.5746511931065476E-4;;A;Saldi in Cto. Corrente;-6.5746511931065476E-4;-4.9743369557707568E-4;-6.3751102425158024E-4;;;;;;
pippo115;L;EUR;4.591533304164841E-3; ;c/c;;;4.591533304164841E-3;4.591533304164841E-3;;A;Saldi in Cto. Corrente;6.0686942169035944E-3;4.591533304164841E-3;5.8845090826176614E-3;;;;;;
pippo115;L;CHF;-2.1316282072803006E-14; ;c/c;;;-2.1316282072803006E-14;-1.6127755915865709E-14;;A;Saldi in Cto. Corrente;-2.1316282072803006E-14;-1.6127755915865709E-14;-2.0669331981773494E-14;;;;;;
pippo116;L;EUR;12309.496447136646; ;c/c;;;12309.496447136646;12309.496447136646;;A;Saldi in Cto. Corrente;16269.634771890484;12309.496447136646;15775.850646650328;;;;;;
pippo116;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo116;L;CHF;1151.130935922183; ;c/c;;;1151.130935922183;870.93793834910412;;A;Saldi in Cto. Corrente;1151.130935922183;870.93793834910412;1116.1940617882119;;;;;;
pippo116;L;USD;2.052469072623353E-3; ;c/c;;;2.052469072623353E-3;1.6014896009857622E-3;;A;Saldi in Cto. Corrente;2.116711354596464E-3;1.6014896009857622E-3;2.052469072623353E-3;;;;;;
pippo116;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo116;A;EUR;100.0;827766EU;Siemens N eur;100.0;74.299999999999997;7430.0;7429.9999999999991;-0.25700000000000001;E;Azioni e simili;9820.3356144000008;7429.9999999999991;9522.2880000000005;879;1;;SX5E.STX;;
pippo116;O      ;EUR;1000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10347.1;11481.0;114810.0;114809.99999999999;0.10958626088469225;D ;Obbligazioni e simili          ;151745.99352480003;114809.99999999999;147140.49600000001;825;2;;;;
pippo116;A;CHF;615.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.10447273564533;74.340000000000003;45719.099999999999;34590.764138640327;-0.2573758397757494;E;Azioni e simili;45719.099999999999;34590.764138640327;44331.523320081447;1701;14;;;;
pippo116;A;EUR;70.0;2459827EU;CL Infrastructure EF;132.6300048828125;77.859999999999999;5450.1999999999998;5450.1999999999998;-0.41295335042176518;E;Azioni e simili;7203.6060788160012;5450.1999999999998;6984.9763200000007;1739;14;;;;
pippo118;A;CHF;70.0;2859849CH;Global Property Invest Nts Star Compass 08.12.2016;866.0;592.89999999999998;41503.0;31400.891182153398;-0.31535796766743651;E;Azioni e simili;41503.0;31400.891182153398;40243.382139047804;1802;14;;;;
pippo118;L;GBP;-5.9068362645575689E-7; ;c/c;;;-5.9068362645575689E-7;-7.1655417763012269E-7;;A;Saldi in Cto. Corrente;-9.470797456565543E-7;-7.1655417763012269E-7;-9.1833583405076526E-7;;;;;;
pippo118;L;EUR;4.7848553413132322E-4; ;c/c;;;4.7848553413132322E-4;4.7848553413132322E-4;;A;Saldi in Cto. Corrente;6.3242106753769059E-4;4.7848553413132322E-4;6.1322706054270392E-4;;;;;;
pippo118;L;CHF;1387.5800194835758; ;c/c;;;1387.5800194835758;1049.833727642196;;A;Saldi in Cto. Corrente;1387.5800194835758;1049.833727642196;1345.4669053462385;;;;;;
pippo120;L;USD;142555.64472976711; ;c/c;;;142555.64472976711;111232.55674919405;;A;Saldi in Cto. Corrente;147017.63640980882;111232.55674919405;142555.64472976711;;;;;;
pippo120;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo120;L;EUR;382546.58804595919; ;c/c;;;382546.58804595919;382546.58804595919;;A;Saldi in Cto. Corrente;505617.21167630405;382546.58804595919;490271.70723970135;;;;;;
pippo120;A;EUR;55000.0;1093403EU;Prisa;15.351828295621004;1.8700000000000001;102850.0;102850.0;-0.87819040416616678;E;Azioni e simili;135938.29312800002;102850.0;131812.56;1403;1;;;;
pippo120;A;EUR;10000.0;822398EU;Gas Natural;19.86399984741211;11.890000000000001;118900.0;118900.00000000001;-0.40142971751235512;E;Azioni e simili;157151.80411200004;118900.00000000001;152382.24000000002;490;1;;;;
pippo120;A;EUR;43700.0;826858EU;Telefonica SA Common Stock;12.152745929953708;17.385000000000002;759724.50000000012;759724.50000000012;0.43054089176257659;E;Azioni e simili;1004138.5685709603;759724.50000000012;973662.91920000024;930;1;;;;
pippo120;A;EUR;10161.0;931474CH;BBVA Common Stock;17.626217891939771;9.8290000000000006;99872.469000000012;99872.469000000012;-0.44236477386934669;E;Azioni e simili;132002.84848166356;99872.469000000012;127996.55627040003;250;1;;;;
pippo120;A;EUR;15518.0;2197353EU;Banco Popular;9.1326201830132749;4.7400000000000002;73555.320000000007;73555.320000000007;-0.48098137171888233;E;Azioni e simili;97219.102102905628;73555.320000000007;94268.498112000016;778;1;;;;
pippo120;A;EUR;3100.0;1268457EU;Abengoa;30.856500625610352;18.875;58512.5;58512.500000000007;-0.38829745378404701;E;Azioni e simili;77336.79510600002;58512.500000000007;74989.62000000001;1769;1;;;;
pippo120;A;EUR;10800.0;1978482EU;Ferrovial;18.5625;6.4740000000000002;69919.199999999997;69919.199999999997;-0.65123232323232316;E;Azioni e simili;92413.191102336015;69919.199999999997;89608.446720000007;1948;1;;;;
pippo121;A;CHF;800.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.950477600097656;74.340000000000003;59472.0;59472.0;-0.25623166807231579;E;Azioni e simili;59472.0;44996.115952702865;57667.022204983994;1701;14;;;;
pippo121;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo121;A;CHF;650.0;1203204CH;Roche Holding Gs;152.05000305175781;140.30000000000001;91195.000000000015;91195.000000000015;-7.7277229963343741E-2;E;Azioni e simili;91195.000000000015;68997.524789930365;88427.227770774756;824;1;;SMI.S;;
pippo121;A;CHF;600.0;3886335CH;Nestle Na;33.650001525878906;52.75;31650.0;31650.0;0.56760765551324055;E;Azioni e simili;31650.0;23946.177527290922;30689.421118976046;697;1;;SMI.S;;
pippo121;O      ;EUR;350.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10833.222222222223;11481.0;40183.5;53111.097733680006;5.9795485081898248E-2;D ;Obbligazioni e simili          ;53111.097733680006;40183.5;51499.173600000002;825;2;;;;
pippo121;L;EUR;3.5144727051346081E-3; ;c/c;;;3.5144727051346081E-3;4.6451280581521004E-3;;A;Saldi in Cto. Corrente;4.6451280581521004E-3;3.5144727051346081E-3;4.5041482189005144E-3;;;;;;
pippo121;L;JPY;-1.7577409744262695E-4; ;c/c;;;-1.7577409744262695E-4;-2.1239112676342261E-6;;A;Saldi in Cto. Corrente;-2.1239112676342261E-6;-1.6069370068556928E-6;-2.0594504679862563E-6;;;;;;
pippo121;L;USD;2.9421752963116887E-3; ;c/c;;;2.9421752963116887E-3;3.034265383086245E-3;;A;Saldi in Cto. Corrente;3.034265383086245E-3;2.2957048192194826E-3;2.9421752963116892E-3;;;;;;
pippo121;L;CHF;6520.3077876243433; ;c/c;;;6520.3077876243433;6520.3077876243433;;A;Saldi in Cto. Corrente;6520.3077876243433;4933.2211000009493;6322.4161617612172;;;;;;
pippo123;L;CHF;578.97763793922968; ;c/c;;;578.97763793922968;438.05059407343953;;A;Saldi in Cto. Corrente;578.97763793922968;438.05059407343953;561.40564136452019;;;;;;
pippo123;L;EUR;1278.5500076935173; ;c/c;;;1278.5500076935173;1278.5500076935173;;A;Saldi in Cto. Corrente;1689.8775471526303;1278.5500076935173;1638.589689860012;;;;;;
pippo123;O      ;EUR;20000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;84.969999999999999;99.879999999999995;19976.0;19976.0;0.17547369659879952;D ;Obbligazioni e simili          ;26402.560462080004;19976.0;25601.241600000001;1060;2;;;;
pippo123;O      ;EUR;85.0;2127896;20101231 - 0% Sicav II (LUX) Sicav - Aberdeen Money Market Euro 31-12-10;108523.0;110403.0;93842.550000000003;93842.550000000003;1.7323516673884765E-2;D ;Obbligazioni e simili          ;124033.01963810403;93842.550000000003;120268.61208000002;851;2;;;;
pippo123;O      ;EUR;5000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11093.6;11481.0;574050.0;574050.0;3.4921035552029966E-2;D ;Obbligazioni e simili          ;758729.96762400016;574050.0;735702.4800000001;825;2;;;;
pippo123;A;CHF;2000.0;2742261CH;CB-Accent Global Equity Fund Cap B;77.333999877929685;74.340000000000003;148680.0;112490.28988175717;-3.8715181972426849E-2;E;Azioni e simili;148680.0;112490.28988175717;144167.55551246001;1701;14;;;;
pippo123;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo123;Oacc;EUR;0.0;2127896;20101231 - 0% Sicav II (LUX) Sicav - Aberdeen Money Market Euro 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;851;2;;;;
pippo123;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo124;L;EUR;8997.239348145893; ;c/c;;;8997.239348145893;8997.239348145893;;A;Saldi in Cto. Corrente;11891.777927574451;8997.239348145893;11530.861948583777;;;;;;
pippo124;L;USD;2349.5444384057214; ;c/c;;;2349.5444384057214;1833.2899800294329;;A;Saldi in Cto. Corrente;2423.0851793278207;1833.2899800294329;2349.5444384057214;;;;;;
pippo124;L;CHF;708.52548288345679; ;c/c;;;708.52548288345679;536.0656238779394;;A;Saldi in Cto. Corrente;708.52548288345679;536.0656238779394;687.02170356196723;;;;;;
pippo124;PS;EUR;45000.0;4813337;20111018 - Global Notes Sherlock on Basket of Bonds;100.88999938964844;103.92;46764.0;46764.0;3.0032715122232823E-2;G;Prodotti strutturati;61808.637237120012;46764.0;59932.742400000003;80;36;;;;
pippo124;O      ;USD;50000.0;1545162;20150930 - 0% Redeemable Structured Guaranteed Bonds (ING) 30-09-15;114.26000000000001;117.10000000000001;58550.0;45685.081148564292;2.4855592508314484E-2;D ;Obbligazioni e simili          ;60382.615000000005;45685.081148564292;58550.0;1215;2;;;;
pippo124;O      ;EUR;1700.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11421.5;11481.0;195177.0;195177.00000000003;5.2094733616425692E-3;D ;Obbligazioni e simili          ;257968.18899216005;195177.00000000003;250138.8432;825;2;;;;
pippo124;O      ;EUR;40000.0;4713332;20101022 - 3.875% KFW 22-10-10;102.98;100.51000000000001;40204.0;40204.0;-2.3985239852398532E-2;D ;Obbligazioni e simili          ;53138.192872320011;40204.0;51525.446400000001;1123;2;;;;
pippo124;O      ;EUR;50000.0;4972411;20120120 - 3.125% Ned Wat 20-01-12;102.5;102.69;51345.0;51345.0;1.8536585365853675E-3;D ;Obbligazioni e simili          ;67863.409437600014;51345.0;65803.752000000022;1148;2;;;;
pippo124;A;CHF;400.0;1200526CH;Novartis Na;43.720001220703125;52.350000000000001;20940.0;15843.063425638922;0.19739246428040436;E;Azioni e simili;20940.0;15843.063425638922;20304.470086298847;709;1;;SMI.S;;
pippo124;A;CHF;200.0;1203204CH;Roche Holding Gs;147.10000610351562;140.30000000000001;28060.000000000004;21230.007627670879;-4.6227095998421563E-2;E;Azioni e simili;28060.000000000004;21230.007627670879;27208.377775623001;824;1;;SMI.S;;
pippo124;A;CHF;800.0;2742261CH;CB-Accent Global Equity Fund Cap B;77.970001220703125;74.340000000000003;59472.0;44996.115952702865;-4.6556382760954196E-2;E;Azioni e simili;59472.0;44996.115952702865;57667.022204983994;1701;14;;;;
pippo124;A;EUR;1200.0;4334819EU;E.ON;25.010000228881836;22.844999999999999;27414.0;27414.0;-8.6565382209859765E-2;E;Azioni e simili;36233.469789120005;27414.0;35133.782400000004;445;1;;SX5E.STX;;
pippo124;A;EUR;360.0;829257EU;Deutsche Bank AG Namen;46.860000610351563;51.289999999999999;18464.400000000001;18464.400000000001;9.4536904224235885E-2;E;Azioni e simili;24404.657458752004;18464.400000000001;23663.975040000001;385;1;;SX5E.STX;;
pippo124;Oacc;USD;0.0;1545162;20150930 - 0% Redeemable Structured Guaranteed Bonds (ING) 30-09-15 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1215;2;;;;
pippo124;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo124;Oacc;EUR;0.0;4713332;20101022 - 3.875% KFW 22-10-10 Pro-rata;;;1282.4656982421875;1282.4656982421875;;D;Obbligazioni e simili          ;1695.0529704837309;1282.4656982421875;1643.6080388671878;1123;2;;;;
pippo124;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;907.53424072265625;907.53424072265614;;D;Obbligazioni e simili          ;1199.5007840452442;907.53424072265614;1163.0958829101562;1148;2;;;;
pippo124;A;EUR;170.0;2466816EU;Pictet Funds Absolute Return Global Diversified;105.79000091552734;109.08;18543.599999999999;18543.599999999999;3.1099338841103608E-2;EA;Investimenti alternativi;24509.337213888004;18543.599999999999;23765.477760000002;1875;29;;;;
pippo124;A;EUR;150.0;322378EU;Cominvest Fondak;75.010002136230469;92.689999999999998;13903.5;13903.5;0.23570187122058406;E;Azioni e simili;18376.451711280002;13903.5;17818.725600000002;1877;1;;;;
pippo131;A;CHF;1000.0;1107539CH;Zurich Financial Services N;371.0;226.80000000000001;226800.0;219916.61010375252;-0.38867924528301889;E;Azioni e simili;226800.0;171595.35744674821;219916.61010375252;1052;1;;SMI.S;;
pippo131;Oacc;BRL;0.0;10897481;20140128 - 9.75% EBRD 28-01-14 Pro-rata;;;54708.33203125;31146.218065044126;;D;Obbligazioni e simili          ;32121.094690480008;24302.604607556274;31146.218065044126;1267;2;;;;
pippo131;Oacc;BRL;0.0;10955369;20130204 - 9.5% IADB 04-02-13 Pro-rata;;;56894.4453125;32390.802910617709;;D;Obbligazioni e simili          ;33404.635041720045;25273.722620644276;32390.802910617709;1269;2;;;;
pippo131;Oacc;BRL;0.0;10972889;20120910 - 9.25% EBRD 10-09-12 Pro-rata;;;53701.390625;30572.95224879021;;D;Obbligazioni e simili          ;31529.885654177346;23855.299819592859;30572.95224879021;1270;2;;;;
pippo131;Oacc;USD;0.0;1740229euro;20181210 - 8.375% Petrobras Int. 10-12-18 Pro-rata;;;13760.58984375;13760.58984375;;D;Obbligazioni e simili          ;14191.296305859376;10737.039516034643;13760.58984375;350;2;;;;
pippo131;Oacc;USD;0.0;2401106;20160111 - 6.25% VALE OVERSEAS 11-01-16 Pro-rata;;;4739.58349609375;4739.58349609375;;D;Obbligazioni e simili          ;4887.9324595214848;3698.1768852167211;4739.58349609375;796;2;;;;
pippo131;Oacc;USD;0.0;2797086;20361121 - 6.875% Vale Overseas LTD 21-11-36 Pro-rata;;;15296.875;15296.875;;D;Obbligazioni e simili          ;15775.667187500001;11935.763888888889;15296.875;1082;2;;;;
pippo131;Oacc;BRL;0.0;3630668;20121220 - 11% BNG 20-12-12 Pro-rata;;;73232.875;41692.499288357532;;D;Obbligazioni e simili          ;42997.474516083123;32531.600568318918;41692.499288357532;1129;2;;;;
pippo131;Oacc;BRL;0.0;3756918;20130214 - 11.25% EIB 14-02-13 Pro-rata;;;58125.0;33091.374893253633;;D;Obbligazioni e simili          ;34127.134927412473;25820.361183874556;33091.374893253633;1132;2;;;;
pippo131;O      ;BRL;1000000.0;10897481;20140128 - 9.75% EBRD 28-01-14;99.284999999999997;104.95;1049500.0;597495.01850270422;5.7057964445787368E-2;D ;Obbligazioni e simili          ;616196.61258183897;466210.22042970057;597495.01850270422;1267;2;;;;
pippo131;O      ;BRL;1100000.0;10955369;20130204 - 9.5% IADB 04-02-13;99.477500000000006;101.48;1116280.0;635513.80586393399;2.0130180191500591E-2;D ;Obbligazioni e simili          ;655405.38798747514;495875.31668534171;635513.80586393399;1269;2;;;;
pippo131;O      ;BRL;1100000.0;10972889;20120910 - 9.25% EBRD 10-09-12;101.0;100.97;1110670.0;632319.95445488184;-2.9702970297029729E-4;D ;Obbligazioni e simili          ;652111.5690293198;493383.23537365935;632319.95445488184;1270;2;;;;
pippo131;O      ;USD;845000.0;1740229euro;20181210 - 8.375% Petrobras Int. 10-12-18;101.25;125.0;1056250.0;1056250.0;0.23456790123456783;D ;Obbligazioni e simili          ;1089310.625;824165.10611735319;1056250.0;350;2;;;;
pippo131;O      ;USD;700000.0;2401106;20160111 - 6.25% VALE OVERSEAS 11-01-16;99.864285714285714;113.24000000000001;792680.0;792680.0;0.13393891710178107;D ;Obbligazioni e simili          ;817490.88400000008;618508.11485642951;792680.0;796;2;;;;
pippo131;O      ;USD;900000.0;2797086;20361121 - 6.875% Vale Overseas LTD 21-11-36;98.327222222222218;119.11;1071990.0;1071990.0;0.2113634180655295;D ;Obbligazioni e simili          ;1105543.287;836446.62921348307;1071990.0;1082;2;;;;
pippo131;O      ;BRL;1000000.0;3630668;20121220 - 11% BNG 20-12-12;102.0;103.72;1037200.0;590492.45658980927;0.0168627450980392;D ;Obbligazioni e simili          ;608974.87048107036;460746.29883724195;590492.45658980927;1129;2;;;;
pippo131;O      ;BRL;1000000.0;3756918;20130214 - 11.25% EIB 14-02-13;103.437;105.12;1051200.0;598462.85226302303;1.6270773514313053E-2;D ;Obbligazioni e simili          ;617194.73953885573;466965.39658475586;598462.85226302303;1132;2;;;;
pippo131;Macc;CHF;0.0; ;Anticipo fisso 14-07-10/31-08-10 Novers 0.71% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo131;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo131;L;CHF;103802.6099186098; ;c/c;;;103802.6099186098;100652.19617823116;;A;Saldi in Cto. Corrente;103802.6099186098;78536.357816971868;100652.19617823116;;;;;;
pippo131;L;USD;423.63948625494959; ;c/c;;;423.63948625494959;423.63948625494965;;A;Saldi in Cto. Corrente;436.89940217472957;330.55515469331272;423.63948625494965;;;;;;
pippo131;M;CHF;-800000.0; ;Anticipo fisso 14-07-10/31-08-10 Novers 0.71%;;;-800000.0;-775719.96509260149;;B;Depositi termine;-800000.0;-605274.62944179261;-775719.96509260149;;6;5017;;;
pippo132;L;NZD;-1.7768211910151877E-3; ;c/c;;;-1.7768211910151877E-3;-9.7686346066580922E-4;;A;Saldi in Cto. Corrente;-1.2911341901995265E-3;-9.7686346066580922E-4;-1.2519482111893012E-3;;;;;;
pippo132;L;EUR;50602.5523699404; ;c/c;;;50602.5523699404;50602.5523699404;;A;Saldi in Cto. Corrente;66882.105951287609;50602.5523699404;64852.231117315627;;;;;;
pippo132;L;CHF;8.480373834372358; ;c/c;;;8.480373834372358;6.4161939126595042;;A;Saldi in Cto. Corrente;8.480373834372358;6.4161939126595042;8.2229941184644204;;;;;;
pippo132;L;EUR;2.9067989089526236E-5; ;c/c;;;2.9067989089526236E-5;2.9067989089526236E-5;;A;Saldi in Cto. Corrente;3.8419570456913213E-5;2.9067989089526236E-5;3.7253534817136829E-5;;;;;;
pippo132;L;GBP;1.9428252812758728E-4; ;c/c;;;1.9428252812758728E-4;2.3568277659172905E-4;;A;Saldi in Cto. Corrente;3.1150524423478274E-4;2.3568277659172905E-4;3.0205104647995998E-4;;;;;;
pippo132;O      ;EUR;100.0;2189433;20101231 - 0% CAAM Interinvest Short Term EUR Cap 31-12-10;10137.0;10300.0;10300.0;10300.0;1.6079708000394488E-2;D ;Obbligazioni e simili          ;13613.655024000003;10300.0;13200.480000000003;792;2;;;;
pippo132;A;EUR;2729.9000000000001;230874EU;LODH Invest - The Europe Fund;8.3100004196166992;5.9900000000000002;16352.101000000001;16352.101000000001;-0.27918174518259642;E;Azioni e simili;21612.802129282085;16352.101000000001;20956.852641600002;1436;14;;;;
pippo132;A;EUR;203.68000000000001;2570346EU;LODH Invest Euro Zone Small and Mid Caps;21.615209579467773;30.84;6281.4912000000004;6281.4912000000013;0.42677311948410757;E;Azioni e simili;8302.3353624360989;6281.4912000000013;8050.3591219200025;1873;14;;;;
pippo132;A;USD;110.0;358437US;JPM America Equity A dist-USD;72.370002746582031;76.129999999999995;8374.2999999999993;6534.2540574282139;5.1955190143965435E-2;E;Azioni e simili;8636.4155900000005;6534.2540574282139;8374.2999999999993;1443;14;;;;
pippo132;Oacc;EUR;0.0;2189433;20101231 - 0% CAAM Interinvest Short Term EUR Cap 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;792;2;;;;
pippo132;A;CHF;100.0;1203204CH;Roche Holding Gs;121.19999694824219;140.30000000000001;14030.000000000002;10615.003813835439;0.15759078822348793;E;Azioni e simili;14030.000000000002;10615.003813835439;13604.188887811501;824;1;;SMI.S;;
pippo132;A;CHF;35.0;1485278CH;Swiss Life Holding;175.22999572753906;109.3;3825.5;2894.3476186619723;-0.37624834409088292;E;Azioni e simili;3825.5;2894.3476186619723;3709.3959080771838;799;1;;SMI.S;;
pippo135;A;EUR;1500.0;1026592EU;DT Telekom N;33.270000457763672;10.245000000000001;15367.500000000002;15367.500000000004;-0.69206492759126803;E;Azioni e simili;20311.441124400008;15367.500000000004;19694.988000000005;418;1;;SX5E.STX;;
pippo135;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo135;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo135;A;USD;300.0;942676US;Citigroup Inc.;44.248001098632813;3.79;1137.0;887.17228464419475;-0.91434641326391797;E;Azioni e simili;1172.5881000000002;887.17228464419475;1137.0;296;1;;;;
pippo135;A;CHF;2195.0;1222171CH;ABB LTD;27.47599983215332;20.0;43900.0;33214.445290618372;-0.27209200312356452;E;Azioni e simili;43900.0;33214.445290618372;42567.633084456509;138;1;;SMI.S;;
pippo135;A;CHF;3500.0;2742261CH;CB-Accent Global Equity Fund Cap B;85.581999938964842;74.340000000000003;260190.0;196858.00729307503;-0.13135939738475821;E;Azioni e simili;260190.0;196858.00729307503;252293.222146805;1701;14;;;;
pippo135;O      ;EUR;10000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.0;99.879999999999995;9988.0;9988.0;-1.1089108910891099E-2;D ;Obbligazioni e simili          ;13201.280231040002;9988.0;12800.620800000001;1060;2;;;;
pippo135;O      ;EUR;3850.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10725.805194805194;11481.0;442018.5;442018.5;7.0409147982714471E-2;D ;Obbligazioni e simili          ;584222.07507048012;442018.5;566490.90960000001;825;2;;;;
pippo135;L;EUR;50610.351122941494; ;c/c;;;50610.351122941494;50610.351122941494;;A;Saldi in Cto. Corrente;66892.413672935596;50610.351122941494;64862.225999161827;;;;;;
pippo135;L;USD;1493.4591998481671; ;c/c;;;1493.4591998481671;1165.3083644258484;;A;Saldi in Cto. Corrente;1540.204472803415;1165.3083644258484;1493.4591998481674;;;;;;
pippo135;L;CHF;1746.6967303385595; ;c/c;;;1746.6967303385595;1321.539020253578;;A;Saldi in Cto. Corrente;1746.6967303385595;1321.539020253578;1693.6844083569858;;;;;;
pippo136;L;USD;1004880.5941949968; ;c/c;;;1004880.5941949968;784082.86063904234;;A;Saldi in Cto. Corrente;1036333.3567933002;784082.86063904234;1004880.5941949968;;;;;;
pippo136;L;EUR;299150.30561187735; ;c/c;;;299150.30561187735;299150.30561187735;;A;Saldi in Cto. Corrente;395391.17096352141;299150.30561187735;383391.03167218209;;;;;;
pippo136;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo136;L;CHr;5.960465898624534E-9; ;c/c;;;5.960465898624534E-9;4.509648485113008E-9;;A;Saldi in Cto. Corrente;5.960465898624534E-9;4.509648485113008E-9;5.7795654985208314E-9;;;;;;
pippo136;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo136;L;EUR;-1.3428330476017436E-5; ;c/c;;;-1.3428330476017436E-5;-1.3428330476017434E-5;;A;Saldi in Cto. Corrente;-1.7748413461045349E-5;-1.3428330476017434E-5;-1.7209748338063948E-5;;;;;;
pippo136;L;CHF;6614.1328911591045; ;c/c;;;6614.1328911591045;5004.2085434688743;;A;Saldi in Cto. Corrente;6614.1328911591045;5004.2085434688743;6413.3936693097103;;;;;;
pippo136;PS;EUR;300000.0;11439214;20130521 - Floored Floares with Cap 1.75%-4.625% p.a. On CS;100.0;100.0;300000.0;300000.0;0.0;G;Prodotti strutturati;396514.22400000005;300000.0;384480.0;98;36;;;;
